,Units Sold_Clothing,Units Sold_Electronics,Units Sold_Furniture,Units Sold_Groceries,Units Sold_Toys
156,3136.0,1984.0,1996.0,2650.0,2958.0
157,2391.0,1571.0,3954.0,2782.0,2847.0
158,3195.0,2956.0,1842.0,3127.0,2022.0
159,1870.0,1800.0,3445.0,2871.0,2015.0
160,3269.0,2380.0,2920.0,2748.0,2964.0
161,3088.0,1529.0,1517.0,3643.0,3510.0
162,2953.0,2809.0,1392.0,1586.0,2825.0
163,3469.0,2863.0,929.0,2698.0,3266.0
164,2683.0,3686.0,1931.0,2578.0,3171.0
165,2285.0,2611.0,4571.0,2012.0,3710.0
166,3245.0,2797.0,3175.0,2365.0,3237.0
167,2651.0,2368.0,3148.0,3180.0,3422.0
168,2655.0,2191.0,2776.0,3061.0,3102.0
169,2020.0,1553.0,3356.0,4547.0,2020.0
170,3281.0,2658.0,2655.0,2078.0,2418.0
171,2337.0,5053.0,3219.0,3645.0,2985.0
172,2486.0,2489.0,4484.0,3577.0,1811.0
173,3843.0,2524.0,2287.0,3415.0,2407.0
174,2280.0,2430.0,2037.0,4355.0,2350.0
175,3358.0,3019.0,3190.0,1909.0,1855.0
176,3401.0,2628.0,3806.0,2856.0,2920.0
177,2616.0,2658.0,2459.0,2855.0,2922.0
178,3327.0,2490.0,2439.0,2609.0,1765.0
179,1599.0,2574.0,3175.0,3652.0,3068.0
180,2642.0,3467.0,3333.0,2675.0,3237.0
181,1961.0,1862.0,3258.0,2373.0,3103.0
182,3972.0,2045.0,1854.0,3302.0,1840.0
183,3740.0,2083.0,2377.0,3889.0,1313.0
184,3115.0,2514.0,3499.0,2595.0,2937.0
185,2297.0,3302.0,2100.0,3504.0,3279.0
186,1800.0,2451.0,1068.0,3773.0,3888.0
187,4629.0,2152.0,1823.0,3127.0,2491.0
188,4171.0,937.0,2562.0,3113.0,3360.0
189,2702.0,2601.0,1872.0,4213.0,2627.0
190,2873.0,2387.0,1517.0,2432.0,2879.0
191,2371.0,2240.0,3541.0,3014.0,2737.0
192,3131.0,2870.0,2147.0,2678.0,2049.0
193,4101.0,1767.0,2228.0,3172.0,2030.0
194,3731.0,2385.0,4173.0,1854.0,3369.0
195,2597.0,3558.0,3128.0,2940.0,2125.0
196,2123.0,2060.0,3134.0,3127.0,3882.0
197,3390.0,2043.0,1993.0,2539.0,4076.0
198,3797.0,3042.0,3579.0,1776.0,2994.0
199,2524.0,3002.0,3062.0,2788.0,2750.0
200,2404.0,3183.0,2142.0,2616.0,2628.0
201,2377.0,3248.0,2760.0,3122.0,3370.0
202,2685.0,3423.0,2887.0,3350.0,2198.0
203,2939.0,2414.0,3643.0,2283.0,2985.0
204,2309.0,2967.0,2511.0,3166.0,2417.0
205,4218.0,2353.0,2122.0,2647.0,2261.0
206,1862.0,3192.0,3035.0,2725.0,1944.0
207,3214.0,2656.0,2258.0,2306.0,3681.0
208,2596.0,4141.0,1926.0,3683.0,1658.0
209,3139.0,4443.0,2818.0,2084.0,2912.0
210,1803.0,3190.0,2503.0,1709.0,2156.0
211,1993.0,2538.0,2269.0,3020.0,2367.0
212,2157.0,2950.0,3831.0,2537.0,1781.0
213,2333.0,3570.0,2233.0,2429.0,3427.0
214,2375.0,4133.0,2232.0,2408.0,3045.0
215,2200.0,3292.0,2273.0,2149.0,4363.0
216,2858.0,2735.0,1471.0,4089.0,3916.0
217,3751.0,3823.0,2165.0,1904.0,2752.0
218,3566.0,3185.0,2207.0,2421.0,2835.0
219,2926.0,2624.0,3395.0,2427.0,2965.0
220,1959.0,1763.0,2555.0,2912.0,2344.0
221,2048.0,4385.0,2202.0,2085.0,4974.0
222,2093.0,3490.0,1821.0,2476.0,1959.0
223,2344.0,3580.0,2136.0,1059.0,5063.0
224,2555.0,2559.0,3255.0,2515.0,2884.0
225,2514.0,2475.0,3677.0,1491.0,3855.0
226,1673.0,1788.0,2701.0,2807.0,3672.0
227,3591.0,1751.0,3489.0,2475.0,2547.0
228,3433.0,2557.0,2668.0,2464.0,3742.0
229,2910.0,2299.0,3404.0,3168.0,2332.0
230,1063.0,3614.0,3249.0,2665.0,3447.0
231,2066.0,1233.0,2927.0,2395.0,3171.0
232,1982.0,2372.0,3145.0,3506.0,1183.0
233,3384.0,2523.0,3337.0,1666.0,1444.0
234,3399.0,2846.0,2738.0,1634.0,2393.0
235,1860.0,2844.0,2786.0,2488.0,3290.0
236,2941.0,2180.0,2520.0,3793.0,2488.0
237,3116.0,3077.0,2975.0,2239.0,2215.0
238,3782.0,2902.0,1577.0,4259.0,2927.0
239,2446.0,3039.0,2611.0,4231.0,2954.0
240,1667.0,2121.0,3658.0,3359.0,2442.0
241,2960.0,2251.0,2799.0,3075.0,2161.0
242,3469.0,2647.0,2878.0,2582.0,1693.0
243,3141.0,3585.0,2124.0,3015.0,2187.0
244,3029.0,3794.0,2488.0,3640.0,1897.0
245,1953.0,2924.0,2513.0,2469.0,3208.0
246,4667.0,2622.0,3192.0,3004.0,2010.0
247,1864.0,2338.0,3572.0,2758.0,3062.0
248,1955.0,3631.0,3634.0,2410.0,1789.0
249,3439.0,2198.0,2548.0,3702.0,1725.0
250,3162.0,2464.0,3261.0,1905.0,3175.0
251,2607.0,2559.0,3016.0,3543.0,2053.0
252,2508.0,2953.0,2132.0,3172.0,2539.0
253,1773.0,1493.0,3494.0,3624.0,2684.0
254,2949.0,1470.0,2382.0,3560.0,4005.0
255,2115.0,3146.0,2437.0,3774.0,3218.0
256,3546.0,2216.0,2001.0,2898.0,2700.0
257,2203.0,2927.0,3251.0,2245.0,3275.0
258,2647.0,2566.0,2162.0,2497.0,2602.0
259,3088.0,2813.0,2045.0,3214.0,2446.0
260,2446.0,3589.0,2346.0,2989.0,2574.0
261,3492.0,3025.0,3067.0,3021.0,1701.0
262,2639.0,1776.0,2892.0,2836.0,2126.0
263,1632.0,2350.0,2863.0,2892.0,2136.0
264,2145.0,1678.0,3771.0,2111.0,2786.0
265,2988.0,3640.0,2288.0,2434.0,3622.0
266,3536.0,2679.0,2713.0,2494.0,2113.0
267,2944.0,2849.0,3470.0,2378.0,1470.0
268,2784.0,2500.0,1249.0,4055.0,3170.0
269,5227.0,1762.0,1265.0,2329.0,3143.0
270,3346.0,4670.0,2155.0,2611.0,2496.0
271,1211.0,2867.0,3022.0,2524.0,4541.0
272,2592.0,2343.0,3279.0,3615.0,1751.0
273,3874.0,4919.0,1408.0,1913.0,2417.0
274,2074.0,2889.0,4204.0,2489.0,2428.0
275,2255.0,2990.0,1530.0,3262.0,2543.0
276,3805.0,2260.0,2940.0,3041.0,1840.0
277,2947.0,4141.0,1363.0,2162.0,3060.0
278,3153.0,2442.0,1706.0,1965.0,4000.0
279,2779.0,2097.0,5551.0,2870.0,2261.0
280,2260.0,3061.0,2484.0,2536.0,3354.0
281,3040.0,2474.0,2955.0,2474.0,1982.0
282,2337.0,2155.0,1617.0,3611.0,3105.0
283,2135.0,3079.0,2782.0,2528.0,2405.0
284,2681.0,2072.0,3601.0,2455.0,2602.0
285,3671.0,1944.0,2516.0,1954.0,4080.0
286,2695.0,3106.0,3587.0,2695.0,2781.0
287,1281.0,3571.0,3753.0,3266.0,2706.0
288,2413.0,3075.0,2085.0,2492.0,3743.0
289,1998.0,2946.0,3824.0,2430.0,2977.0
290,3097.0,3661.0,2254.0,3056.0,2240.0
291,1508.0,1717.0,4514.0,3676.0,2938.0
292,3460.0,2843.0,3517.0,2645.0,2598.0
293,3408.0,1604.0,3472.0,1766.0,1787.0
294,1158.0,3417.0,2386.0,3014.0,3017.0
295,2176.0,2182.0,2938.0,4355.0,2121.0
296,3285.0,4024.0,1662.0,3936.0,2657.0
297,2200.0,2346.0,2298.0,4841.0,3503.0
298,1732.0,2960.0,2889.0,2271.0,2779.0
299,2675.0,1977.0,2178.0,3119.0,2111.0
300,2679.0,2354.0,3856.0,2164.0,2034.0
301,2914.0,3728.0,2516.0,2574.0,1518.0
302,2229.0,2746.0,5261.0,2438.0,1515.0
303,1820.0,3526.0,2601.0,2277.0,3193.0
304,3147.0,3860.0,3035.0,2440.0,2717.0
305,2018.0,1700.0,2515.0,3756.0,3276.0
306,2044.0,2896.0,2442.0,2196.0,2481.0
307,2316.0,1759.0,4011.0,3149.0,2826.0
308,4498.0,2356.0,1430.0,1992.0,3860.0
309,1814.0,4909.0,2205.0,2926.0,2372.0
310,2853.0,2859.0,2460.0,3820.0,1786.0
311,3113.0,2465.0,3717.0,1760.0,2667.0
312,3564.0,3003.0,1677.0,2037.0,3565.0
313,3287.0,1739.0,1745.0,3809.0,2598.0
314,4297.0,3118.0,3001.0,1860.0,2047.0
315,2902.0,3371.0,2497.0,1612.0,2600.0
316,2523.0,3253.0,2532.0,2565.0,2257.0
317,1614.0,2366.0,2636.0,4188.0,2712.0
318,2761.0,2545.0,2564.0,1948.0,2498.0
319,2294.0,2375.0,2630.0,3715.0,2912.0
320,3547.0,2279.0,3198.0,4404.0,2373.0
321,1678.0,2501.0,2170.0,2535.0,3625.0
322,1718.0,1862.0,3028.0,2721.0,3695.0
323,1846.0,2588.0,2052.0,3923.0,3659.0
324,3537.0,1986.0,2711.0,2434.0,3051.0
325,2723.0,3619.0,2969.0,1154.0,3868.0
326,3261.0,2904.0,1750.0,3142.0,3491.0
327,2899.0,1645.0,3508.0,2473.0,2668.0
328,4255.0,3552.0,2715.0,2507.0,1986.0
329,2619.0,2616.0,2756.0,3620.0,3901.0
330,4311.0,1911.0,3263.0,2351.0,2385.0
331,2790.0,2621.0,3269.0,2253.0,1624.0
332,4128.0,1500.0,4223.0,2691.0,1998.0
333,2870.0,2914.0,2560.0,2307.0,3181.0
334,2777.0,2441.0,2810.0,2788.0,3312.0
335,3358.0,2500.0,1917.0,2651.0,3922.0
336,3233.0,2597.0,1900.0,2568.0,3158.0
337,3837.0,3015.0,1464.0,2792.0,2072.0
338,3088.0,2215.0,3989.0,863.0,3349.0
339,3129.0,2298.0,3149.0,4064.0,2209.0
340,3995.0,2108.0,2469.0,1662.0,2750.0
341,2858.0,2273.0,3369.0,2467.0,1806.0
342,2876.0,2117.0,4529.0,1665.0,1564.0
343,3107.0,1713.0,2356.0,2348.0,1671.0
344,2824.0,3153.0,4112.0,2488.0,2204.0
345,1903.0,2503.0,3710.0,3045.0,2282.0
346,1423.0,3043.0,3274.0,2652.0,2144.0
347,1532.0,3466.0,3683.0,2878.0,3085.0
348,2768.0,3230.0,3106.0,1951.0,2677.0
349,3541.0,3581.0,2974.0,2240.0,2843.0
350,1370.0,3411.0,3743.0,1360.0,2176.0
351,3345.0,3321.0,4093.0,1224.0,2098.0
352,2911.0,2366.0,1668.0,3596.0,2750.0
353,3123.0,1701.0,2570.0,1991.0,3303.0
354,1892.0,3308.0,2894.0,2095.0,2203.0
355,3562.0,2138.0,1486.0,3478.0,3048.0
356,2385.0,3614.0,2764.0,2255.0,3173.0
357,3198.0,2053.0,1281.0,2198.0,2288.0
358,2803.0,2353.0,2277.0,3538.0,1172.0
359,2089.0,2108.0,3345.0,3179.0,3605.0
360,3656.0,2288.0,1714.0,1344.0,3227.0
361,2306.0,2274.0,2420.0,2809.0,2336.0
362,3209.0,2561.0,3002.0,921.0,4416.0
363,2060.0,3399.0,2671.0,2719.0,3023.0
364,1595.0,2425.0,4001.0,1485.0,3075.0
365,3856.0,3240.0,1489.0,4296.0,3157.0
366,1692.0,4049.0,2180.0,3942.0,2828.0
367,3318.0,3648.0,1541.0,2857.0,3778.0
368,2597.0,1820.0,3267.0,2524.0,1987.0
369,2111.0,2532.0,3800.0,2733.0,2780.0
370,1719.0,2850.0,1584.0,2291.0,3540.0
371,2768.0,2994.0,1968.0,2461.0,2538.0
372,1379.0,2407.0,2047.0,2682.0,3929.0
373,1840.0,1538.0,3330.0,4353.0,2450.0
374,1706.0,2563.0,2032.0,2929.0,2341.0
375,2146.0,1512.0,3009.0,2277.0,2797.0
376,3182.0,2296.0,2698.0,3758.0,2810.0
377,3531.0,2861.0,1873.0,2638.0,3555.0
378,2000.0,3047.0,4066.0,3390.0,2010.0
379,2815.0,3468.0,2232.0,2632.0,3430.0
380,2249.0,2331.0,2824.0,2927.0,2541.0
381,2724.0,2704.0,4101.0,2639.0,2840.0
382,2296.0,3013.0,2673.0,2483.0,4919.0
383,2074.0,3287.0,2514.0,3406.0,1702.0
384,1713.0,2336.0,3032.0,3537.0,1657.0
385,2606.0,2371.0,2835.0,2521.0,2754.0
386,3251.0,1721.0,3654.0,3105.0,2346.0
387,2459.0,1801.0,3553.0,4534.0,3143.0
388,2868.0,2297.0,2062.0,2506.0,2732.0
389,2955.0,3249.0,2531.0,2917.0,2844.0
390,2869.0,3224.0,2485.0,2692.0,2650.0
391,3927.0,3137.0,1936.0,3094.0,2414.0
392,1984.0,2623.0,3128.0,3279.0,3484.0
393,2845.0,1558.0,2237.0,3008.0,2388.0
394,3740.0,2542.0,2417.0,2573.0,1517.0
395,2473.0,2151.0,2724.0,2314.0,3564.0
396,2135.0,1852.0,3801.0,2689.0,2603.0
397,3187.0,2786.0,3359.0,2000.0,2194.0
398,2204.0,2696.0,2738.0,2370.0,2787.0
399,2388.0,1308.0,4922.0,2927.0,1893.0
400,3452.0,2647.0,1792.0,2748.0,2502.0
401,3981.0,2085.0,3045.0,2497.0,2283.0
402,3371.0,2679.0,2511.0,3424.0,1977.0
403,3096.0,1306.0,2120.0,3960.0,4000.0
404,1672.0,2072.0,4716.0,1921.0,2206.0
405,4180.0,2562.0,1885.0,3411.0,3273.0
406,3289.0,1841.0,1784.0,2792.0,4529.0
407,2936.0,2688.0,3191.0,2063.0,3811.0
408,1223.0,3413.0,2192.0,4685.0,2546.0
409,2289.0,2624.0,3032.0,3954.0,2907.0
410,2859.0,2234.0,3048.0,2321.0,2175.0
411,2214.0,2104.0,4340.0,1900.0,2689.0
412,1946.0,2017.0,2920.0,3219.0,2809.0
413,3438.0,2439.0,3358.0,3134.0,2442.0
414,1457.0,3674.0,2918.0,2562.0,3203.0
415,2706.0,2520.0,2731.0,1850.0,2801.0
416,2827.0,2373.0,3556.0,2419.0,2360.0
417,3894.0,1389.0,2655.0,3787.0,1993.0
418,2977.0,3233.0,2684.0,2420.0,3535.0
419,2760.0,2387.0,3844.0,3813.0,2023.0
420,2001.0,3127.0,1763.0,3380.0,2735.0
421,2342.0,2184.0,2689.0,2044.0,3580.0
422,1826.0,2730.0,3154.0,1792.0,3986.0
423,3671.0,1519.0,2566.0,4427.0,2693.0
424,1466.0,2321.0,2886.0,3825.0,1922.0
425,2760.0,3799.0,2178.0,2276.0,3618.0
426,2490.0,3378.0,1214.0,3182.0,2526.0
427,2922.0,2219.0,3294.0,3235.0,3549.0
428,2343.0,2868.0,2520.0,2536.0,3381.0
429,1961.0,2078.0,2839.0,2049.0,3351.0
430,3387.0,2183.0,2478.0,3421.0,2847.0
431,1929.0,2218.0,2445.0,1827.0,2223.0
432,2865.0,3632.0,2936.0,2370.0,2693.0
433,3686.0,3209.0,2408.0,2899.0,2417.0
434,2663.0,937.0,4039.0,1625.0,1966.0
435,2735.0,3883.0,2960.0,3499.0,1208.0
436,2239.0,2817.0,3598.0,2240.0,2675.0
437,3157.0,1797.0,3646.0,1562.0,2818.0
438,2779.0,1416.0,3465.0,2192.0,3113.0
439,3677.0,3656.0,3074.0,2111.0,1423.0
440,2236.0,1733.0,2740.0,4210.0,2694.0
441,3804.0,2594.0,2830.0,1696.0,2133.0
442,3642.0,1378.0,2261.0,3358.0,2601.0
443,1878.0,2958.0,3465.0,3352.0,2364.0
444,2246.0,1754.0,3445.0,2790.0,2118.0
445,3884.0,1527.0,1987.0,2782.0,3211.0
446,2559.0,2252.0,3294.0,2873.0,2844.0
447,2097.0,2421.0,2996.0,3299.0,1337.0
448,3147.0,2127.0,2575.0,3388.0,2440.0
449,3123.0,2508.0,2505.0,2129.0,2050.0
450,2754.0,3183.0,2326.0,3044.0,2342.0
451,3515.0,3186.0,2670.0,4131.0,2634.0
452,2041.0,2879.0,4444.0,2287.0,2876.0
453,2773.0,2520.0,3502.0,3242.0,1411.0
454,1811.0,2006.0,2165.0,3487.0,3629.0
455,2684.0,2105.0,2518.0,2397.0,2341.0
456,2857.0,2870.0,3405.0,3150.0,1996.0
457,2916.0,1759.0,2147.0,2278.0,3031.0
458,3758.0,2372.0,2139.0,2057.0,2990.0
459,1931.0,3735.0,2505.0,1908.0,2926.0
460,2816.0,1690.0,2607.0,2082.0,3200.0
461,2775.0,2813.0,2303.0,3511.0,2626.0
462,2398.0,2054.0,3552.0,3150.0,2080.0
463,3739.0,2005.0,3456.0,3169.0,3147.0
464,2471.0,1287.0,2407.0,2211.0,3082.0
465,2941.0,1630.0,2047.0,3916.0,2168.0
466,3375.0,2594.0,3502.0,2767.0,2377.0
467,2880.0,2609.0,1396.0,2795.0,3343.0
468,2658.0,2028.0,3089.0,2148.0,3607.0
469,3535.0,2321.0,2113.0,3080.0,2766.0
470,3108.0,3271.0,2746.0,2969.0,1721.0
471,3659.0,2467.0,1724.0,1882.0,2515.0
472,2618.0,2204.0,2710.0,2677.0,3064.0
473,3481.0,3574.0,3176.0,1960.0,1901.0
474,1990.0,2128.0,1219.0,2270.0,3404.0
475,3487.0,2007.0,2003.0,2648.0,4113.0
476,2661.0,1729.0,3122.0,2959.0,1900.0
477,2536.0,2491.0,2324.0,1785.0,2673.0
478,1919.0,1802.0,2944.0,3051.0,4098.0
479,2788.0,2818.0,2899.0,2140.0,2976.0
480,2553.0,3030.0,4204.0,3351.0,2200.0
481,4223.0,3096.0,1863.0,3247.0,2727.0
482,3176.0,2789.0,3398.0,1840.0,3057.0
483,2621.0,2289.0,2956.0,2274.0,2993.0
484,4529.0,2583.0,2116.0,2048.0,2512.0
485,2441.0,2809.0,3261.0,3239.0,3343.0
486,2327.0,2616.0,2765.0,2044.0,3473.0
487,1058.0,3285.0,3104.0,3212.0,3598.0
488,1322.0,2930.0,2794.0,3312.0,2667.0
489,1332.0,1947.0,1324.0,4668.0,2469.0
490,1851.0,3551.0,2469.0,1729.0,2667.0
491,2879.0,1655.0,3656.0,2304.0,2156.0
492,2682.0,2249.0,2099.0,2106.0,3887.0
493,3162.0,2839.0,3276.0,2154.0,2558.0
494,3867.0,2399.0,2400.0,2794.0,3195.0
495,2192.0,3827.0,3377.0,2435.0,3973.0
496,4125.0,3287.0,2542.0,2295.0,1139.0
497,1454.0,1701.0,2693.0,4011.0,2214.0
498,2946.0,3116.0,1932.0,2737.0,2389.0
499,2702.0,1842.0,2579.0,2866.0,2766.0
500,3685.0,3048.0,3840.0,2739.0,2128.0
501,3792.0,1902.0,1133.0,4368.0,2192.0
502,3158.0,2653.0,2019.0,3547.0,2594.0
503,2967.0,2046.0,2276.0,4339.0,1908.0
504,2895.0,4644.0,3226.0,2388.0,3079.0
505,2333.0,2838.0,1673.0,3631.0,1801.0
506,2832.0,3578.0,2972.0,1633.0,2955.0
507,3187.0,1742.0,2465.0,2157.0,2628.0
508,2954.0,3928.0,2001.0,3038.0,2251.0
509,2098.0,2721.0,2142.0,3528.0,2372.0
510,2174.0,3721.0,2998.0,2710.0,2512.0
511,2716.0,1669.0,1488.0,2725.0,4029.0
512,2585.0,3463.0,1401.0,2154.0,2914.0
513,3465.0,2606.0,2938.0,3224.0,2789.0
